Name,Email,Subject,Body,Sender Email,CC,BCC
John Smith,john@example.com,Quick question about your RCM workflow,"Hi John,

I noticed you recently moved into the VP of Revenue Cycle role at Mercy Health — congrats on the new position!

I wanted to reach out because we've been helping similar health systems streamline their claims processing and reduce denial rates by 30-40%.

Would you be open to a quick 15-minute call this week to see if there's a fit?

Best,
Rahul",[email],manager@example.com,
Jane Doe,"jane@example.com, cfo@example.com",Following up on our conversation at HFMA,"Hi Jane,

Great meeting you at HFMA last month. I've been thinking about what you shared regarding your coding audit challenges.

We just published a case study with a system similar to yours that cut their audit turnaround time in half. Happy to share it if you're interested.

Would Thursday or Friday work for a quick chat?

Best,
Prahalad",[email],"ops@example.com, team@example.com",
